day,site_code,age,prob.inf
1,S1,27,8.580082224147583e-4
2,S1,27,0.0017152802667197856
3,S1,27,0.0025718167645619535
4,S1,27,0.0034276183470461734
5,S1,27,0.004282685644735867
6,S1,27,0.005137019287653426
7,S1,27,0.0059906199052806725
8,S1,27,0.006843488126559334
9,S1,27,0.007695624579891509
10,S1,27,0.008547029893140106
11,S1,27,0.009397704693629324
12,S1,27,0.010247649608145127
13,S1,27,0.011096865262935672
14,S1,27,0.011945352283711791
15,S1,27,0.012793111295647487
16,S1,27,0.013640142923380309
17,S1,27,0.014486447791011905
18,S1,27,0.015332026522108388
19,S1,27,0.016176879739700896
20,S1,27,0.017021008066285984
21,S1,27,0.017864412123826084
22,S1,27,0.01870709253374999
23,S1,27,0.01954904991695331
24,S1,27,0.020390284893798932
25,S1,27,0.021230798084117427
26,S1,27,0.022070590107207588
27,S1,27,0.022909661581836816
28,S1,27,0.023748013126241616
29,S1,27,0.02458564535812805
30,S1,27,0.025422558894672164
31,S1,27,0.026258754352520466
32,S1,27,0.02709423234779039
33,S1,27,0.02792899349607073
34,S1,27,0.028763038412422094
35,S1,27,0.029596367711377355
36,S1,27,0.030428982006942145
37,S1,27,0.03126088191259524
38,S1,27,0.03209206804128905
39,S1,27,0.032922541005450084
40,S1,27,0.03375230141697939
41,S1,27,0.034581349887252956
42,S1,27,0.03540968702712226
43,S1,27,0.0362373134469146
44,S1,27,0.037064229756433684
45,S1,27,0.037890436564959946
46,S1,27,0.038715934481251095
47,S1,27,0.039540724113542466
48,S1,27,0.040364806069547586
49,S1,27,0.04118818095645848
50,S1,27,0.042010849380946284
51,S1,27,0.04283281194916157
52,S1,27,0.04365406926673481
53,S1,27,0.04447462193877685
54,S1,27,0.04529447056987935
55,S1,27,0.04611361576411523
56,S1,27,0.04693205812503911
57,S1,27,0.04774979825568773
58,S1,27,0.04856683675858044
59,S1,27,0.04938317423571968
60,S1,27,0.05019881128859123
61,S1,27,0.051013748518164946
62,S1,27,0.051827986524894926
63,S1,27,0.05264152590872011
64,S1,27,0.05345436726906472
65,S1,27,0.054266511204838636
66,S1,27,0.05507795831443788
67,S1,27,0.05588870919574504
68,S1,27,0.05669876444612973
69,S1,27,0.05750812466244895
70,S1,27,0.058316790441047685
71,S1,27,0.05912476237775916
72,S1,27,0.059932041067905485
73,S1,27,0.06073862710629787
74,S1,27,0.06154452108723728
75,S1,27,0.062349723604514566
76,S1,27,0.06315423525141137
77,S1,27,0.06395805662070013
78,S1,27,0.06476118830464464
79,S1,27,0.06556363089500065
80,S1,27,0.06636538498301611
81,S1,27,0.06716645115943178
82,S1,27,0.06796683001448132
83,S1,27,0.0687665221378922
84,S1,27,0.06956552811888574
85,S1,27,0.07036384854617789
86,S1,27,0.07116148400797924
87,S1,27,0.07195843509199595
88,S1,27,0.0727547023854297
89,S1,27,0.07355028647497838
90,S1,27,0.07434518794683666
91,S1,27,0.07513940738669604
92,S1,27,0.07593294537974567
93,S1,27,0.07672580251067246
94,S1,27,0.07751797936366166
95,S1,27,0.07830947652239742
96,S1,27,0.07910029457006296
97,S1,27,0.07989043408934118
98,S1,27,0.08067989566241503
99,S1,27,0.08146867987096783
100,S1,27,0.08225678729618408
101,S1,27,0.08304421851874927
102,S1,27,0.08383097411885088
103,S1,27,0.08461705467617865
104,S1,27,0.08540246076992472
105,S1,27,0.08618719297878441
106,S1,27,0.08697125188095654
107,S1,27,0.08775463805414371
108,S1,27,0.08853735207555304
109,S1,27,0.08931939452189609
110,S1,27,0.09010076596939001
111,S1,27,0.09088146699375713
112,S1,27,0.0916614981702261
113,S1,27,0.092440860073532
114,S1,27,0.09321955327791658
115,S1,27,0.09399757835712905
116,S1,27,0.09477493588442629
117,S1,27,0.09555162643257341
118,S1,27,0.09632765057384393
119,S1,27,0.09710300888002042
120,S1,27,0.09787770192239488
121,S1,27,0.0986517302717692
122,S1,27,0.09942509449845534
123,S1,27,0.10019779517227599
124,S1,27,0.10096983286256517
125,S1,27,0.10174120813816802
126,S1,27,0.10251192156744178
127,S1,27,0.10328197371825613
128,S1,27,0.10405136515799338
129,S1,27,0.1048200964535491
130,S1,27,0.1055881681713324
131,S1,27,0.10635558087726643
132,S1,27,0.10712233513678882
133,S1,27,0.10788843151485196
134,S1,27,0.10865387057592353
135,S1,27,0.10941865288398699
136,S1,27,0.11018277900254177
137,S1,27,0.11094624949460381
138,S1,27,0.11170906492270614
139,S1,27,0.11247122584889889
140,S1,27,0.1132327328347502
141,S1,27,0.11399358644134631
142,S1,27,0.11475378722929185
143,S1,27,0.1155133357587106
144,S1,27,0.11627223258924586
145,S1,27,0.1170304782800605
146,S1,27,0.11778807338983786
147,S1,27,0.1185450184767817
148,S1,27,0.11930131409861706
149,S1,27,0.12005696081259037
150,S1,27,0.12081195917546977
151,S1,27,0.12156630974354597
152,S1,27,0.12232001307263216
153,S1,27,0.12307306971806468
154,S1,27,0.12382548023470358
155,S1,27,0.12457724517693249
156,S1,27,0.12532836509865963
157,S1,27,0.12607884055331792
158,S1,27,0.12682867209386547
159,S1,27,0.12757786027278573
160,S1,27,0.1283264056420883
161,S1,27,0.12907430875330927
162,S1,27,0.1298215701575111
163,S1,27,0.130568190405284
164,S1,27,0.13131417004674523
165,S1,27,0.13205950963154026
166,S1,27,0.13280420970884318
167,S1,27,0.13354827082735643
168,S1,27,0.13429169353531198
169,S1,27,0.13503447838047147
170,S1,27,0.13577662591012635
171,S1,27,0.1365181366710985
172,S1,27,0.1372590112097406
173,S1,27,0.13799925007193697
174,S1,27,0.1387388538031029
175,S1,27,0.13947782294818623
176,S1,27,0.14021615805166684
177,S1,27,0.14095385965755788
